WARMUP n=16 wall=0.5122s error=0.00633883K
WARMUP n=32 wall=0.2882s error=0.00154092K
WARMUP n=64 wall=0.3315s error=0.000382676K
WARMUP n=128 wall=1.0402s error=9.5512e-05K
MEASURE 1/160 case=3 n=16 wall=0.2516s
MEASURE 2/160 case=7 n=64 wall=0.3150s
MEASURE 3/160 case=4 n=16 wall=0.2383s
MEASURE 4/160 case=4 n=16 wall=0.2400s
MEASURE 5/160 case=3 n=64 wall=0.3364s
MEASURE 6/160 case=0 n=16 wall=0.2529s
MEASURE 7/160 case=1 n=64 wall=0.3196s
MEASURE 8/160 case=6 n=128 wall=1.0388s
MEASURE 9/160 case=1 n=128 wall=1.0525s
MEASURE 10/160 case=5 n=16 wall=0.2266s
MEASURE 11/160 case=3 n=64 wall=0.3169s
MEASURE 12/160 case=1 n=16 wall=0.3149s
MEASURE 13/160 case=7 n=128 wall=1.0770s
MEASURE 14/160 case=0 n=64 wall=0.3156s
MEASURE 15/160 case=6 n=16 wall=0.2385s
MEASURE 16/160 case=4 n=128 wall=1.0358s
MEASURE 17/160 case=5 n=128 wall=1.0264s
MEASURE 18/160 case=5 n=64 wall=0.3067s
MEASURE 19/160 case=6 n=64 wall=0.3356s
MEASURE 20/160 case=1 n=32 wall=0.2609s
MEASURE 21/160 case=4 n=16 wall=0.2372s
MEASURE 22/160 case=6 n=64 wall=0.3040s
MEASURE 23/160 case=2 n=32 wall=0.2447s
MEASURE 24/160 case=2 n=64 wall=0.3013s
MEASURE 25/160 case=0 n=64 wall=0.3362s
MEASURE 26/160 case=5 n=64 wall=0.3061s
MEASURE 27/160 case=1 n=16 wall=0.2427s
MEASURE 28/160 case=6 n=64 wall=0.3030s
MEASURE 29/160 case=0 n=128 wall=1.0495s
MEASURE 30/160 case=6 n=16 wall=0.2366s
MEASURE 31/160 case=3 n=16 wall=0.2524s
MEASURE 32/160 case=0 n=64 wall=0.3402s
MEASURE 33/160 case=7 n=128 wall=1.0329s
MEASURE 34/160 case=2 n=64 wall=0.3011s
MEASURE 35/160 case=0 n=32 wall=0.2689s
MEASURE 36/160 case=3 n=32 wall=0.2684s
MEASURE 37/160 case=2 n=16 wall=0.2270s
MEASURE 38/160 case=4 n=32 wall=0.2567s
MEASURE 39/160 case=7 n=128 wall=1.0654s
MEASURE 40/160 case=2 n=32 wall=0.2435s
MEASURE 41/160 case=0 n=32 wall=0.2998s
MEASURE 42/160 case=7 n=64 wall=0.3063s
MEASURE 43/160 case=4 n=64 wall=0.3017s
MEASURE 44/160 case=6 n=32 wall=0.2784s
MEASURE 45/160 case=5 n=64 wall=0.3435s
MEASURE 46/160 case=3 n=128 wall=1.0380s
MEASURE 47/160 case=3 n=32 wall=0.2703s
MEASURE 48/160 case=0 n=64 wall=0.3050s
MEASURE 49/160 case=5 n=128 wall=1.0467s
MEASURE 50/160 case=5 n=16 wall=0.2295s
MEASURE 51/160 case=1 n=16 wall=0.2456s
MEASURE 52/160 case=3 n=64 wall=0.3399s
MEASURE 53/160 case=7 n=64 wall=0.3191s
MEASURE 54/160 case=6 n=128 wall=1.0709s
MEASURE 55/160 case=5 n=128 wall=1.0258s
MEASURE 56/160 case=5 n=128 wall=1.0310s
MEASURE 57/160 case=2 n=128 wall=1.0187s
MEASURE 58/160 case=2 n=128 wall=1.0674s
MEASURE 59/160 case=5 n=64 wall=0.3089s
MEASURE 60/160 case=0 n=64 wall=0.3072s
MEASURE 61/160 case=4 n=16 wall=0.2381s
MEASURE 62/160 case=6 n=64 wall=0.3027s
MEASURE 63/160 case=5 n=128 wall=1.0283s
MEASURE 64/160 case=1 n=128 wall=1.0342s
MEASURE 65/160 case=7 n=32 wall=0.2811s
MEASURE 66/160 case=4 n=64 wall=0.3032s
MEASURE 67/160 case=6 n=128 wall=1.0279s
MEASURE 68/160 case=3 n=128 wall=1.0314s
MEASURE 69/160 case=2 n=16 wall=0.2305s
MEASURE 70/160 case=5 n=32 wall=0.2662s
MEASURE 71/160 case=6 n=16 wall=0.2947s
MEASURE 72/160 case=5 n=32 wall=0.2436s
MEASURE 73/160 case=6 n=64 wall=0.3011s
MEASURE 74/160 case=6 n=32 wall=0.2543s
MEASURE 75/160 case=0 n=128 wall=1.0358s
MEASURE 76/160 case=4 n=64 wall=0.3148s
MEASURE 77/160 case=3 n=16 wall=0.2515s
MEASURE 78/160 case=5 n=16 wall=0.2648s
MEASURE 79/160 case=2 n=16 wall=0.2284s
MEASURE 80/160 case=1 n=64 wall=0.3003s
MEASURE 81/160 case=3 n=128 wall=1.0328s
MEASURE 82/160 case=0 n=16 wall=0.2540s
MEASURE 83/160 case=3 n=128 wall=1.0414s
MEASURE 84/160 case=5 n=16 wall=0.2634s
MEASURE 85/160 case=6 n=128 wall=1.0303s
MEASURE 86/160 case=5 n=32 wall=0.2470s
MEASURE 87/160 case=3 n=32 wall=0.2807s
MEASURE 88/160 case=4 n=16 wall=0.2418s
MEASURE 89/160 case=6 n=16 wall=0.2403s
MEASURE 90/160 case=4 n=64 wall=0.3077s
MEASURE 91/160 case=7 n=32 wall=0.2904s
MEASURE 92/160 case=1 n=32 wall=0.2941s
MEASURE 93/160 case=2 n=16 wall=0.2313s
MEASURE 94/160 case=5 n=64 wall=0.3121s
MEASURE 95/160 case=2 n=32 wall=0.2478s
MEASURE 96/160 case=1 n=128 wall=1.0749s
MEASURE 97/160 case=4 n=32 wall=0.2953s
MEASURE 98/160 case=4 n=128 wall=1.0642s
MEASURE 99/160 case=7 n=128 wall=1.0374s
MEASURE 100/160 case=3 n=32 wall=0.2711s
MEASURE 101/160 case=3 n=128 wall=1.0350s
MEASURE 102/160 case=0 n=32 wall=0.3028s
MEASURE 103/160 case=4 n=64 wall=0.3037s
MEASURE 104/160 case=6 n=16 wall=0.2774s
MEASURE 105/160 case=3 n=16 wall=0.2528s
MEASURE 106/160 case=1 n=64 wall=0.3015s
MEASURE 107/160 case=1 n=16 wall=0.2439s
MEASURE 108/160 case=1 n=32 wall=0.2667s
MEASURE 109/160 case=7 n=128 wall=1.0499s
MEASURE 110/160 case=7 n=16 wall=0.2667s
MEASURE 111/160 case=0 n=32 wall=0.2714s
MEASURE 112/160 case=1 n=64 wall=0.3041s
MEASURE 113/160 case=6 n=128 wall=1.0311s
MEASURE 114/160 case=1 n=16 wall=0.2482s
MEASURE 115/160 case=4 n=32 wall=0.2574s
MEASURE 116/160 case=7 n=32 wall=0.2917s
MEASURE 117/160 case=5 n=32 wall=0.2605s
MEASURE 118/160 case=0 n=32 wall=0.2723s
MEASURE 119/160 case=2 n=64 wall=0.3064s
MEASURE 120/160 case=3 n=16 wall=0.2601s
MEASURE 121/160 case=2 n=128 wall=1.0225s
MEASURE 122/160 case=4 n=128 wall=1.0369s
MEASURE 123/160 case=1 n=32 wall=0.2996s
MEASURE 124/160 case=7 n=64 wall=0.3035s
MEASURE 125/160 case=5 n=16 wall=0.2255s
MEASURE 126/160 case=2 n=128 wall=1.0244s
MEASURE 127/160 case=4 n=128 wall=1.0330s
MEASURE 128/160 case=1 n=64 wall=0.2984s
MEASURE 129/160 case=3 n=64 wall=0.3368s
MEASURE 130/160 case=7 n=16 wall=0.2378s
MEASURE 131/160 case=2 n=16 wall=0.2399s
MEASURE 132/160 case=0 n=128 wall=1.0532s
MEASURE 133/160 case=1 n=32 wall=0.2711s
MEASURE 134/160 case=7 n=32 wall=0.2561s
MEASURE 135/160 case=1 n=128 wall=1.0663s
MEASURE 136/160 case=2 n=128 wall=1.0640s
MEASURE 137/160 case=2 n=64 wall=0.3000s
MEASURE 138/160 case=1 n=128 wall=1.0393s
MEASURE 139/160 case=4 n=32 wall=0.2568s
MEASURE 140/160 case=3 n=32 wall=0.2694s
MEASURE 141/160 case=0 n=16 wall=0.2529s
MEASURE 142/160 case=5 n=32 wall=0.2820s
MEASURE 143/160 case=7 n=64 wall=0.3020s
MEASURE 144/160 case=0 n=16 wall=0.2523s
MEASURE 145/160 case=2 n=32 wall=0.2458s
MEASURE 146/160 case=3 n=64 wall=0.3019s
MEASURE 147/160 case=7 n=32 wall=0.2443s
MEASURE 148/160 case=7 n=16 wall=0.2300s
